geo;date;values
Allemagne;1996-01-01;100,0000000000000
Espagne;1996-01-01;100,0000000000000
France;1996-01-01;100,0000000000000
Italie;1996-01-01;100,0000000000000
Allemagne;1996-02-01;100,3190810465858
Espagne;1996-02-01;101,9469026548673
France;1996-02-01;99,6538871139510
Italie;1996-02-01;100,0000000000000
Allemagne;1996-03-01;100,3031269942565
Espagne;1996-03-01;102,3491552695093
France;1996-03-01;101,2513312034079
Italie;1996-03-01;101,4900662251656
Allemagne;1996-04-01;100,1116783663050
Espagne;1996-04-01;102,3491552695093
France;1996-04-01;100,7055378061768
Italie;1996-04-01;101,3245033112583
Allemagne;1996-05-01;100,1754945756222
Espagne;1996-05-01;102,2526146419952
France;1996-05-01;101,0516506922258
Italie;1996-05-01;101,3245033112583
Allemagne;1996-06-01;100,2074026802808
Espagne;1996-06-01;102,9766693483508
France;1996-06-01;101,6107561235357
Italie;1996-06-01;102,3178807947020
Allemagne;1996-07-01;100,0478621569879
Espagne;1996-07-01;103,1697506033789
France;1996-07-01;100,8785942492013
Italie;1996-07-01;102,4834437086093
Allemagne;1996-08-01;100,0319081046586
Espagne;1996-08-01;103,3789219629928
France;1996-08-01;100,1996805111821
Italie;1996-08-01;102,4834437086093
Allemagne;1996-09-01;99,8085513720485
Espagne;1996-09-01;103,1697506033789
France;1996-09-01;99,8935037273695
Italie;1996-09-01;102,4834437086093
Allemagne;1996-10-01;99,7287811104020
Espagne;1996-10-01;103,1697506033789
France;1996-10-01;102,4494142705005
Italie;1996-10-01;102,3178807947020
Allemagne;1996-11-01;99,1065730695597
Espagne;1996-11-01;103,1697506033789
France;1996-11-01;98,8951011714590
Italie;1996-11-01;102,9801324503311
Allemagne;1996-12-01;99,1384811742183
Espagne;1996-12-01;103,9903459372486
France;1996-12-01;98,9483493077742
Italie;1996-12-01;103,1456953642384
Allemagne;1997-01-01;99,1065730695597
Espagne;1997-01-01;104,8270313757040
France;1997-01-01;98,4025559105431
Italie;1997-01-01;99,6688741721854
Allemagne;1997-02-01;98,9789406509253
Espagne;1997-02-01;104,6178600160901
France;1997-02-01;98,1230031948882
Italie;1997-02-01;99,6688741721854
Allemagne;1997-03-01;98,9470325462668
Espagne;1997-03-01;104,5052292839903
France;1997-03-01;99,0681576144835
Italie;1997-03-01;100,3311258278146
Allemagne;1997-04-01;98,9310784939375
Espagne;1997-04-01;104,7144006436042
France;1997-04-01;98,8152289669862
Italie;1997-04-01;100,3311258278146
Allemagne;1997-05-01;99,6011486917677
Espagne;1997-05-01;104,7144006436042
France;1997-05-01;97,8035143769968
Italie;1997-05-01;100,4966887417219
Allemagne;1997-06-01;99,7606892150606
Espagne;1997-06-01;104,7144006436042
France;1997-06-01;97,4707135250266
Italie;1997-06-01;100,4966887417219
Allemagne;1997-07-01;99,9521378430121
Espagne;1997-07-01;104,3121480289622
France;1997-07-01;97,4440894568690
Italie;1997-07-01;100,4966887417219
Allemagne;1997-08-01;99,8883216336950
Espagne;1997-08-01;104,4086886564763
France;1997-08-01;97,4973375931842
Italie;1997-08-01;100,3311258278146
Allemagne;1997-09-01;99,6011486917677
Espagne;1997-09-01;104,7144006436042
France;1997-09-01;98,0564430244941
Italie;1997-09-01;100,4966887417219
Allemagne;1997-10-01;99,5532865347798
Espagne;1997-10-01;104,8270313757040
France;1997-10-01;98,0031948881789
Italie;1997-10-01;102,3178807947020
Allemagne;1997-11-01;99,5373324824505
Espagne;1997-11-01;105,0201126307321
France;1997-11-01;97,4707135250266
Italie;1997-11-01;102,3178807947020
Allemagne;1997-12-01;99,5054243777920
Espagne;1997-12-01;105,1327433628319
France;1997-12-01;97,6437699680511
Italie;1997-12-01;102,3178807947020
Allemagne;1998-01-01;99,5213784301212
Espagne;1998-01-01;105,4384553499598
France;1998-01-01;97,2976570820021
Italie;1998-01-01;102,3178807947020
Allemagne;1998-02-01;99,7447351627313
Espagne;1998-02-01;105,3258246178600
France;1998-02-01;99,2012779552716
Italie;1998-02-01;104,9668874172185
Allemagne;1998-03-01;99,4097000638162
Espagne;1998-03-01;105,1327433628319
France;1998-03-01;99,4009584664537
Italie;1998-03-01;104,9668874172185
Allemagne;1998-04-01;100,4307594128909
Espagne;1998-04-01;105,2292839903459
France;1998-04-01;99,5607028753994
Italie;1998-04-01;104,9668874172185
Allemagne;1998-05-01;100,7498404594767
Espagne;1998-05-01;105,2292839903459
France;1998-05-01;99,0947816826411
Italie;1998-05-01;104,9668874172185
Allemagne;1998-06-01;101,0848755583918
Espagne;1998-06-01;105,2292839903459
France;1998-06-01;98,6288604898829
Italie;1998-06-01;104,9668874172185
Allemagne;1998-07-01;101,3241863433312
Espagne;1998-07-01;105,4384553499598
France;1998-07-01;99,4142705005325
Italie;1998-07-01;103,9735099337748
Allemagne;1998-08-01;101,3560944479898
Espagne;1998-08-01;105,7441673370877
France;1998-08-01;99,6139510117146
Italie;1998-08-01;104,9668874172185
Allemagne;1998-09-01;101,3720485003191
Espagne;1998-09-01;105,4384553499598
France;1998-09-01;99,2678381256656
Italie;1998-09-01;104,9668874172185
Allemagne;1998-10-01;101,3880025526484
Espagne;1998-10-01;105,6476267095736
France;1998-10-01;98,2561235356763
Italie;1998-10-01;103,6423841059603
Allemagne;1998-11-01;101,4039566049777
Espagne;1998-11-01;105,6476267095736
France;1998-11-01;98,5889243876464
Italie;1998-11-01;103,4768211920530
Allemagne;1998-12-01;101,3880025526484
Espagne;1998-12-01;105,7441673370877
France;1998-12-01;98,3359957401491
Italie;1998-12-01;103,4768211920530
Allemagne;1999-01-01;100,9093809827696
Espagne;1999-01-01;105,8407079646018
France;1999-01-01;98,1096911608094
Italie;1999-01-01;103,4768211920530
Allemagne;1999-02-01;101,1805998723676
Espagne;1999-02-01;105,9533386967015
France;1999-02-01;98,0431309904153
Italie;1999-02-01;103,9735099337748
Allemagne;1999-03-01;101,2763241863433
Espagne;1999-03-01;105,7441673370877
France;1999-03-01;97,8966986155485
Italie;1999-03-01;104,1390728476821
Allemagne;1999-04-01;101,1167836630504
Espagne;1999-04-01;106,1464199517297
France;1999-04-01;97,5638977635783
Italie;1999-04-01;103,9735099337748
Allemagne;1999-05-01;101,1008296107211
Espagne;1999-05-01;105,8407079646018
France;1999-05-01;97,4041533546326
Italie;1999-05-01;104,3046357615894
Allemagne;1999-06-01;101,0689215060625
Espagne;1999-06-01;106,0498793242156
France;1999-06-01;97,8966986155485
Italie;1999-06-01;104,3046357615894
Allemagne;1999-07-01;100,9572431397575
Espagne;1999-07-01;106,1464199517297
France;1999-07-01;97,7236421725240
Italie;1999-07-01;105,1324503311258
Allemagne;1999-08-01;101,8028079132100
Espagne;1999-08-01;106,2590506838295
France;1999-08-01;97,6837060702875
Italie;1999-08-01;105,1324503311258
Allemagne;1999-09-01;101,4837268666241
Espagne;1999-09-01;106,3555913113435
France;1999-09-01;97,6837060702875
Italie;1999-09-01;105,1324503311258
Allemagne;1999-10-01;101,5954052329292
Espagne;1999-10-01;106,4682220434433
France;1999-10-01;97,9898828541001
Italie;1999-10-01;106,2913907284768
Allemagne;1999-11-01;101,3241863433312
Espagne;1999-11-01;106,6613032984715
France;1999-11-01;98,0830670926518
Italie;1999-11-01;106,2913907284768
Allemagne;1999-12-01;101,3720485003191
Espagne;1999-12-01;106,6613032984715
France;1999-12-01;97,8168264110756
Italie;1999-12-01;106,2913907284768
Allemagne;2000-01-01;101,8187619655393
Espagne;2000-01-01;106,9670152855994
France;2000-01-01;98,2960596379127
Italie;2000-01-01;106,2913907284768
Allemagne;2000-02-01;101,5794511805999
Espagne;2000-02-01;107,0796460176991
France;2000-02-01;98,2561235356763
Italie;2000-02-01;106,2913907284768
Allemagne;2000-03-01;101,5315890236120
Espagne;2000-03-01;107,6910699919550
France;2000-03-01;97,6570820021299
Italie;2000-03-01;106,4569536423841
Allemagne;2000-04-01;101,5954052329292
Espagne;2000-04-01;107,8037007240547
France;2000-04-01;97,3242811501597
Italie;2000-04-01;106,2913907284768
Allemagne;2000-05-01;101,5315890236120
Espagne;2000-05-01;107,9002413515688
France;2000-05-01;97,4440894568690
Italie;2000-05-01;106,6225165562914
Allemagne;2000-06-01;101,3880025526484
Espagne;2000-06-01;107,9967819790829
France;2000-06-01;97,5905218317359
Italie;2000-06-01;107,4503311258278
Allemagne;2000-07-01;101,5954052329292
Espagne;2000-07-01;107,9002413515688
France;2000-07-01;97,7768903088392
Italie;2000-07-01;107,4503311258278
Allemagne;2000-08-01;101,8028079132100
Espagne;2000-08-01;108,1094127111826
France;2000-08-01;97,9233226837061
Italie;2000-08-01;107,4503311258278
Allemagne;2000-09-01;101,3880025526484
Espagne;2000-09-01;108,6242960579244
France;2000-09-01;97,5638977635783
Italie;2000-09-01;107,4503311258278
Allemagne;2000-10-01;101,4199106573070
Espagne;2000-10-01;108,8173773129525
France;2000-10-01;98,2694355697550
Italie;2000-10-01;108,1125827814570
Allemagne;2000-11-01;101,5315890236120
Espagne;2000-11-01;108,8173773129525
France;2000-11-01;98,5489882854100
Italie;2000-11-01;108,2781456953643
Allemagne;2000-12-01;101,2922782386726
Espagne;2000-12-01;108,9300080450523
France;2000-12-01;98,6022364217252
Italie;2000-12-01;108,2781456953643
Allemagne;2001-01-01;101,3880025526484
Espagne;2001-01-01;109,2357200321802
France;2001-01-01;98,5623003194888
Italie;2001-01-01;108,2781456953643
Allemagne;2001-02-01;101,4996809189534
Espagne;2001-02-01;109,5414320193081
France;2001-02-01;98,6421725239616
Italie;2001-02-01;108,2781456953643
Allemagne;2001-03-01;101,5954052329292
Espagne;2001-03-01;109,9597747385358
France;2001-03-01;98,3493077742279
Italie;2001-03-01;108,4437086092715
Allemagne;2001-04-01;101,7868538608807
Espagne;2001-04-01;110,0563153660499
France;2001-04-01;98,6687965921193
Italie;2001-04-01;108,7748344370861
Allemagne;2001-05-01;101,8985322271857
Espagne;2001-05-01;110,1528559935639
France;2001-05-01;99,1879659211928
Italie;2001-05-01;109,2715231788080
Allemagne;2001-06-01;102,1857051691129
Espagne;2001-06-01;109,9597747385358
France;2001-06-01;98,8152289669862
Italie;2001-06-01;109,4370860927152
Allemagne;2001-07-01;102,6802807913210
Espagne;2001-07-01;110,0563153660499
France;2001-07-01;98,8152289669862
Italie;2001-07-01;109,4370860927152
Allemagne;2001-08-01;102,8876834716018
Espagne;2001-08-01;110,1528559935639
France;2001-08-01;99,2811501597444
Italie;2001-08-01;109,4370860927152
Allemagne;2001-09-01;103,0791320995533
Espagne;2001-09-01;110,2654867256637
France;2001-09-01;98,3759318423855
Italie;2001-09-01;109,4370860927152
Allemagne;2001-10-01;103,0791320995533
Espagne;2001-10-01;110,6677393403057
France;2001-10-01;98,5356762513312
Italie;2001-10-01;109,4370860927152
Allemagne;2001-11-01;102,9834077855775
Espagne;2001-11-01;110,5711987127916
France;2001-11-01;98,4558040468583
Italie;2001-11-01;109,6026490066225
Allemagne;2001-12-01;103,0791320995533
Espagne;2001-12-01;110,8769106999195
France;2001-12-01;98,7220447284345
Italie;2001-12-01;109,6026490066225
Allemagne;2002-01-01;103,8768347160179
Espagne;2002-01-01;111,0860820595334
France;2002-01-01;99,2145899893504
Italie;2002-01-01;109,6026490066225
Allemagne;2002-02-01;103,8768347160179
Espagne;2002-02-01;111,2791633145615
France;2002-02-01;99,9334398296059
Italie;2002-02-01;111,9205298013245
Allemagne;2002-03-01;103,9566049776643
Espagne;2002-03-01;111,6975060337892
France;2002-03-01;99,7204472843450
Italie;2002-03-01;111,9205298013245
Allemagne;2002-04-01;103,7651563497128
Espagne;2002-04-01;111,6975060337892
France;2002-04-01;99,8535676251331
Italie;2002-04-01;112,0860927152318
Allemagne;2002-05-01;103,8768347160179
Espagne;2002-05-01;112,0032180209171
France;2002-05-01;100,2263045793397
Italie;2002-05-01;112,2516556291391
Allemagne;2002-06-01;103,8608806636886
Espagne;2002-06-01;112,0032180209171
France;2002-06-01;99,1214057507987
Italie;2002-06-01;112,2516556291391
Allemagne;2002-07-01;103,8608806636886
Espagne;2002-07-01;111,7940466613033
France;2002-07-01;99,8136315228967
Italie;2002-07-01;112,4172185430464
Allemagne;2002-08-01;103,8608806636886
Espagne;2002-08-01;112,1158487530169
France;2002-08-01;100,3194888178914
Italie;2002-08-01;112,5827814569536
Allemagne;2002-09-01;103,9566049776643
Espagne;2002-09-01;112,1158487530169
France;2002-09-01;99,3343982960596
Italie;2002-09-01;112,4172185430464
Allemagne;2002-10-01;103,9725590299936
Espagne;2002-10-01;112,2123893805310
France;2002-10-01;99,5740149094782
Italie;2002-10-01;112,4172185430464
Allemagne;2002-11-01;103,8449266113593
Espagne;2002-11-01;112,3089300080451
France;2002-11-01;99,5873269435570
Italie;2002-11-01;112,7483443708609
Allemagne;2002-12-01;103,8608806636886
Espagne;2002-12-01;112,5181013676589
France;2002-12-01;99,8136315228967
Italie;2002-12-01;112,9139072847682
Allemagne;2003-01-01;104,1161455009573
Espagne;2003-01-01;113,1295253419147
France;2003-01-01;100,2928647497338
Italie;2003-01-01;113,4105960264901
Allemagne;2003-02-01;103,8449266113593
Espagne;2003-02-01;113,4352373290426
France;2003-02-01;100,7987220447284
Italie;2003-02-01;113,4105960264901
Allemagne;2003-03-01;104,1161455009573
Espagne;2003-03-01;113,6444086886565
France;2003-03-01;100,4526091586794
Italie;2003-03-01;113,7417218543046
Allemagne;2003-04-01;104,2916400765795
Espagne;2003-04-01;113,7570394207562
France;2003-04-01;101,2380191693291
Italie;2003-04-01;114,0728476821192
Allemagne;2003-05-01;104,3714103382259
Espagne;2003-05-01;113,9501206757844
France;2003-05-01;101,8104366347178
Italie;2003-05-01;113,9072847682119
Allemagne;2003-06-01;104,4671346522017
Espagne;2003-06-01;114,1592920353982
France;2003-06-01;100,4925452609158
Italie;2003-06-01;113,9072847682119
Allemagne;2003-07-01;104,9617102744097
Espagne;2003-07-01;114,2719227674980
France;2003-07-01;101,7305644302449
Italie;2003-07-01;114,2384105960265
Allemagne;2003-08-01;105,0095724313976
Espagne;2003-08-01;114,0627514078842
France;2003-08-01;101,7705005324814
Italie;2003-08-01;114,2384105960265
Allemagne;2003-09-01;105,2807913209955
Espagne;2003-09-01;114,3684633950121
France;2003-09-01;100,7321618743344
Italie;2003-09-01;114,4039735099338
Allemagne;2003-10-01;105,4243777919592
Espagne;2003-10-01;113,9501206757844
France;2003-10-01;102,5825346112886
Italie;2003-10-01;113,7417218543046
Allemagne;2003-11-01;105,5520102105935
Espagne;2003-11-01;113,8535800482703
France;2003-11-01;101,9568690095847
Italie;2003-11-01;113,4105960264901
Allemagne;2003-12-01;105,5998723675814
Espagne;2003-12-01;114,1592920353982
France;2003-12-01;102,5825346112886
Italie;2003-12-01;113,4105960264901
Allemagne;2004-01-01;105,8710912571793
Espagne;2004-01-01;114,7707160096541
France;2004-01-01;102,1698615548456
Italie;2004-01-01;113,5761589403973
Allemagne;2004-02-01;105,9827696234844
Espagne;2004-02-01;114,9798873692679
France;2004-02-01;102,7422790202343
Italie;2004-02-01;113,2450331125828
Allemagne;2004-03-01;106,0625398851308
Espagne;2004-03-01;115,1890587288817
France;2004-03-01;101,8903088391906
Italie;2004-03-01;113,4105960264901
Allemagne;2004-04-01;106,0944479897894
Espagne;2004-04-01;115,1890587288817
France;2004-04-01;103,0883919062833
Italie;2004-04-01;113,4105960264901
Allemagne;2004-05-01;106,1104020421187
Espagne;2004-05-01;115,4947707160097
France;2004-05-01;103,1150159744409
Italie;2004-05-01;112,7483443708609
Allemagne;2004-06-01;106,1263560944480
Espagne;2004-06-01;115,9131134352373
France;2004-06-01;103,0617678381257
Italie;2004-06-01;112,5827814569536
Allemagne;2004-07-01;106,2061263560944
Espagne;2004-07-01;115,9131134352373
France;2004-07-01;102,2097976570820
Italie;2004-07-01;112,9139072847682
Allemagne;2004-08-01;106,1263560944480
Espagne;2004-08-01;115,9131134352373
France;2004-08-01;103,2348242811502
Italie;2004-08-01;112,9139072847682
Allemagne;2004-09-01;105,9189534141672
Espagne;2004-09-01;116,4119066773934
France;2004-09-01;103,2481363152290
Italie;2004-09-01;113,5761589403973
Allemagne;2004-10-01;105,9029993618379
Espagne;2004-10-01;116,1061946902655
France;2004-10-01;103,7007454739084
Italie;2004-10-01;113,7417218543046
Allemagne;2004-11-01;105,7594128908743
Espagne;2004-11-01;116,3153660498793
France;2004-11-01;103,7806176783812
Italie;2004-11-01;113,9072847682119
Allemagne;2004-12-01;105,5679642629228
Espagne;2004-12-01;116,6210780370072
France;2004-12-01;103,7140575079872
Italie;2004-12-01;114,4039735099338
Allemagne;2005-01-01;105,6796426292278
Espagne;2005-01-01;116,8302493966211
France;2005-01-01;101,9701810436635
Italie;2005-01-01;114,7350993377484
Allemagne;2005-02-01;105,9987236758137
Espagne;2005-02-01;116,9267900241352
France;2005-02-01;103,4611288604899
Italie;2005-02-01;115,0662251655629
Allemagne;2005-03-01;106,2380344607530
Espagne;2005-03-01;117,2485921158488
France;2005-03-01;102,9552715654952
Italie;2005-03-01;115,2317880794702
Allemagne;2005-04-01;106,2858966177409
Espagne;2005-04-01;117,2485921158488
France;2005-04-01;104,1267305644302
Italie;2005-04-01;115,5629139072848
Allemagne;2005-05-01;106,4454371410338
Espagne;2005-05-01;117,4416733708769
France;2005-05-01;103,9669861554845
Italie;2005-05-01;115,8940397350993
Allemagne;2005-06-01;106,4613911933631
Espagne;2005-06-01;117,3451327433629
France;2005-06-01;103,0085197018104
Italie;2005-06-01;115,7284768211921
Allemagne;2005-07-01;106,4294830887045
Espagne;2005-07-01;117,2485921158488
France;2005-07-01;103,3413205537806
Italie;2005-07-01;116,0596026490066
Allemagne;2005-08-01;106,5571155073389
Espagne;2005-08-01;117,4416733708769
France;2005-08-01;104,0468583599574
Italie;2005-08-01;116,0596026490066
Allemagne;2005-09-01;106,9400127632419
Espagne;2005-09-01;118,3748994368463
France;2005-09-01;103,9669861554845
Italie;2005-09-01;115,8940397350993
Allemagne;2005-10-01;107,0197830248883
Espagne;2005-10-01;118,4714400643604
France;2005-10-01;104,0734824281150
Italie;2005-10-01;116,2251655629139
Allemagne;2005-11-01;107,2750478621570
Espagne;2005-11-01;118,7771520514883
France;2005-11-01;103,7273695420660
Italie;2005-11-01;116,7218543046358
Allemagne;2005-12-01;107,3867262284620
Espagne;2005-12-01;119,1954947707160
France;2005-12-01;103,2747603833866
Italie;2005-12-01;117,0529801324503
Allemagne;2006-01-01;107,6579451180600
Espagne;2006-01-01;120,0160901045857
France;2006-01-01;103,5276890308839
Italie;2006-01-01;117,3841059602649
Allemagne;2006-02-01;107,8653477983408
Espagne;2006-02-01;120,2091713596138
France;2006-02-01;103,9536741214057
Italie;2006-02-01;117,3841059602649
