geo;date;values
Allemagne;2006-03-01;107,9451180599872
Espagne;2006-03-01;120,4827031375704
France;2006-03-01;102,8887113951012
Italie;2006-03-01;117,3841059602649
Allemagne;2006-04-01;108,0089342693044
Espagne;2006-04-01;120,4183427192277
France;2006-04-01;104,8455804046858
Italie;2006-04-01;117,5496688741722
Allemagne;2006-05-01;108,1206126356094
Espagne;2006-05-01;120,6114239742558
France;2006-05-01;104,9520766773163
Italie;2006-05-01;117,7152317880795
Allemagne;2006-06-01;108,1365666879387
Espagne;2006-06-01;120,6757843925986
France;2006-06-01;104,1134185303514
Italie;2006-06-01;117,7152317880795
Allemagne;2006-07-01;108,1525207402680
Espagne;2006-07-01;120,4505229283990
France;2006-07-01;104,0601703940362
Italie;2006-07-01;117,5496688741722
Allemagne;2006-08-01;108,1844288449266
Espagne;2006-08-01;120,5309734513274
France;2006-08-01;104,7257720979766
Italie;2006-08-01;117,5496688741722
Allemagne;2006-09-01;108,4875558391832
Espagne;2006-09-01;120,7884151246983
France;2006-09-01;104,1001064962726
Italie;2006-09-01;118,0463576158940
Allemagne;2006-10-01;108,5194639438417
Espagne;2006-10-01;120,7884151246983
France;2006-10-01;103,5143769968051
Italie;2006-10-01;118,0463576158940
Allemagne;2006-11-01;108,7428206764518
Espagne;2006-11-01;121,1102172164119
France;2006-11-01;104,3264110756123
Italie;2006-11-01;118,2119205298013
Allemagne;2006-12-01;108,8385449904276
Espagne;2006-12-01;121,3354786806114
France;2006-12-01;104,4595314164004
Italie;2006-12-01;118,5430463576159
Allemagne;2007-01-01;111,3592852584556
Espagne;2007-01-01;121,8664521319388
France;2007-01-01;103,7007454739084
Italie;2007-01-01;118,8741721854305
Allemagne;2007-02-01;111,4390555201021
Espagne;2007-02-01;122,1078037007241
France;2007-02-01;104,6592119275825
Italie;2007-02-01;119,2052980132450
Allemagne;2007-03-01;111,5347798340779
Espagne;2007-03-01;122,5261464199517
France;2007-03-01;104,5793397231097
Italie;2007-03-01;119,3708609271523
Allemagne;2007-04-01;111,5666879387365
Espagne;2007-04-01;122,5583266291231
France;2007-04-01;105,9637912673056
Italie;2007-04-01;119,3708609271523
Allemagne;2007-05-01;111,6145500957243
Espagne;2007-05-01;122,4617860016090
France;2007-05-01;106,3498402555910
Italie;2007-05-01;119,3708609271523
Allemagne;2007-06-01;111,7581365666879
Espagne;2007-06-01;122,2526146419952
France;2007-06-01;105,0186368477103
Italie;2007-06-01;119,5364238410596
Allemagne;2007-07-01;111,6943203573708
Espagne;2007-07-01;122,1399839098954
France;2007-07-01;106,1368477103301
Italie;2007-07-01;119,5364238410596
Allemagne;2007-08-01;111,9814932992980
Espagne;2007-08-01;122,1399839098954
France;2007-08-01;106,5628328008520
Italie;2007-08-01;119,5364238410596
Allemagne;2007-09-01;111,8379068283344
Espagne;2007-09-01;122,1238938053097
France;2007-09-01;104,9787007454739
Italie;2007-09-01;119,5364238410596
Allemagne;2007-10-01;112,0612635609445
Espagne;2007-10-01;121,9951729686243
France;2007-10-01;105,4978700745474
Italie;2007-10-01;119,7019867549669
Allemagne;2007-11-01;112,0931716656031
Espagne;2007-11-01;121,6090104585680
France;2007-11-01;106,5761448349308
Italie;2007-11-01;119,8675496688742
Allemagne;2007-12-01;112,2527121888960
Espagne;2007-12-01;121,7699115044248
France;2007-12-01;107,6277955271565
Italie;2007-12-01;119,8675496688742
Allemagne;2008-01-01;112,5398851308233
Espagne;2008-01-01;120,9171359613838
France;2008-01-01;106,3232161874334
Italie;2008-01-01;119,8675496688742
Allemagne;2008-02-01;112,4760689215061
Espagne;2008-02-01;121,3354786806114
France;2008-02-01;106,5228966986155
Italie;2008-02-01;120,0331125827815
Allemagne;2008-03-01;112,5079770261647
Espagne;2008-03-01;121,0458567980692
France;2008-03-01;106,4962726304579
Italie;2008-03-01;120,3642384105960
Allemagne;2008-04-01;112,5717932354818
Espagne;2008-04-01;121,4159292035398
France;2008-04-01;106,2034078807242
Italie;2008-04-01;120,5298013245033
Allemagne;2008-05-01;112,6196553924697
Espagne;2008-05-01;120,9975864843122
France;2008-05-01;105,9371671991480
Italie;2008-05-01;120,5298013245033
Allemagne;2008-06-01;112,7313337587747
Espagne;2008-06-01;120,9171359613838
France;2008-06-01;106,2566560170394
Italie;2008-06-01;121,0264900662252
Allemagne;2008-07-01;112,9068283343969
Espagne;2008-07-01;120,9171359613838
France;2008-07-01;106,5362087326943
Italie;2008-07-01;121,3576158940397
Allemagne;2008-08-01;112,7791959157626
Espagne;2008-08-01;121,3515687851971
France;2008-08-01;107,4281150159744
Italie;2008-08-01;121,6887417218543
Allemagne;2008-09-01;112,8111040204212
Espagne;2008-09-01;121,5124698310539
France;2008-09-01;107,8407880724175
Italie;2008-09-01;121,8543046357616
Allemagne;2008-10-01;112,8111040204212
Espagne;2008-10-01;121,3676588897828
France;2008-10-01;107,5212992545261
Italie;2008-10-01;122,0198675496689
Allemagne;2008-11-01;112,8111040204212
Espagne;2008-11-01;121,4481094127112
France;2008-11-01;108,0804046858360
Italie;2008-11-01;122,0198675496689
Allemagne;2008-12-01;112,6037013401404
Espagne;2008-12-01;121,2228479485117
France;2008-12-01;107,9605963791267
Italie;2008-12-01;122,0198675496689
Allemagne;2009-01-01;112,5239310784939
Espagne;2009-01-01;120,5792437650845
France;2009-01-01;106,9488817891374
Italie;2009-01-01;122,6821192052980
Allemagne;2009-02-01;112,4920229738354
Espagne;2009-02-01;118,8093322606597
France;2009-02-01;106,7492012779553
Italie;2009-02-01;122,3509933774835
Allemagne;2009-03-01;112,7472878111040
Espagne;2009-03-01;118,9380530973451
France;2009-03-01;107,6810436634718
Italie;2009-03-01;122,5165562913907
Allemagne;2009-04-01;112,6994256541161
Espagne;2009-04-01;118,5840707964602
France;2009-04-01;107,3216187433440
Italie;2009-04-01;122,5165562913907
Allemagne;2009-05-01;112,7153797064454
Espagne;2009-05-01;118,8093322606597
France;2009-05-01;107,8807241746539
Italie;2009-05-01;122,6821192052980
Allemagne;2009-06-01;112,3803446075303
Espagne;2009-06-01;117,8921962992760
France;2009-06-01;108,4664536741214
Italie;2009-06-01;122,6821192052980
Allemagne;2009-07-01;112,5239310784939
Espagne;2009-07-01;117,3129525341915
France;2009-07-01;108,1203407880724
Italie;2009-07-01;122,6821192052980
Allemagne;2009-08-01;112,5239310784939
Espagne;2009-08-01;116,3314561544650
France;2009-08-01;107,6144834930777
Italie;2009-08-01;122,8476821192053
Allemagne;2009-09-01;112,3324824505424
Espagne;2009-09-01;115,4947707160097
France;2009-09-01;106,1235356762513
Italie;2009-09-01;122,8476821192053
Allemagne;2009-10-01;112,3803446075303
Espagne;2009-10-01;116,0257441673371
France;2009-10-01;106,7625133120341
Italie;2009-10-01;122,8476821192053
Allemagne;2009-11-01;112,4441608168475
Espagne;2009-11-01;116,2188254223652
France;2009-11-01;106,4962726304579
Italie;2009-11-01;123,0132450331126
Allemagne;2009-12-01;112,2208040842374
Espagne;2009-12-01;115,9935639581657
France;2009-12-01;107,6544195953142
Italie;2009-12-01;122,6821192052980
Allemagne;2010-01-01;112,5079770261647
Espagne;2010-01-01;116,2992759452936
France;2010-01-01;107,5745473908413
Italie;2010-01-01;122,8476821192053
Allemagne;2010-02-01;112,4601148691768
Espagne;2010-02-01;116,0418342719228
France;2010-02-01;107,1884984025559
Italie;2010-02-01;123,0132450331126
Allemagne;2010-03-01;112,5717932354818
Espagne;2010-03-01;116,1705551086082
France;2010-03-01;108,4398296059638
Italie;2010-03-01;123,0132450331126
Allemagne;2010-04-01;112,6515634971283
Espagne;2010-04-01;115,9613837489944
France;2010-04-01;107,2949946751863
Italie;2010-04-01;123,3443708609272
Allemagne;2010-05-01;112,4920229738354
Espagne;2010-05-01;115,6717618664521
France;2010-05-01;106,6959531416400
Italie;2010-05-01;123,5099337748344
Allemagne;2010-06-01;112,5398851308233
Espagne;2010-06-01;115,4625905068383
France;2010-06-01;106,0569755058573
Italie;2010-06-01;123,6754966887417
Allemagne;2010-07-01;112,3324824505424
Espagne;2010-07-01;117,4899436846340
France;2010-07-01;108,2401490947817
Italie;2010-07-01;124,0066225165563
Allemagne;2010-08-01;112,4601148691768
Espagne;2010-08-01;117,2325020112631
France;2010-08-01;106,5894568690096
Italie;2010-08-01;124,0066225165563
Allemagne;2010-09-01;112,5877472878111
Espagne;2010-09-01;117,0555108608206
France;2010-09-01;107,8407880724175
Italie;2010-09-01;124,5033112582781
Allemagne;2010-10-01;112,6834716017868
Espagne;2010-10-01;117,3129525341915
France;2010-10-01;107,1086261980830
Italie;2010-10-01;124,8344370860927
Allemagne;2010-11-01;112,5717932354818
Espagne;2010-11-01;117,8600160901046
France;2010-11-01;106,6560170394036
Italie;2010-11-01;125,0000000000000
Allemagne;2010-12-01;112,5877472878111
Espagne;2010-12-01;117,8600160901046
France;2010-12-01;107,8674121405751
Italie;2010-12-01;125,3311258278146
Allemagne;2011-01-01;112,5717932354818
Espagne;2011-01-01;117,9082864038616
France;2011-01-01;108,7460063897764
Italie;2011-01-01;125,4966887417219
Allemagne;2011-02-01;112,6515634971283
Espagne;2011-02-01;117,9243765084473
France;2011-02-01;109,2518636847710
Italie;2011-02-01;125,8278145695364
Allemagne;2011-03-01;112,7472878111040
Espagne;2011-03-01;117,7152051488335
France;2011-03-01;108,5995740149095
Italie;2011-03-01;125,9933774834437
Allemagne;2011-04-01;112,7472878111040
Espagne;2011-04-01;118,7449718423170
France;2011-04-01;109,3716719914803
Italie;2011-04-01;126,3245033112583
Allemagne;2011-05-01;112,8908742820677
Espagne;2011-05-01;118,6806114239743
France;2011-05-01;107,9073482428115
Italie;2011-05-01;126,4900662251656
Allemagne;2011-06-01;112,9387364390555
Espagne;2011-06-01;118,7127916331456
France;2011-06-01;108,7859424920128
Italie;2011-06-01;126,6556291390729
Allemagne;2011-07-01;113,0185067007020
Espagne;2011-07-01;119,0828640386163
France;2011-07-01;109,4781682641107
Italie;2011-07-01;126,6556291390729
Allemagne;2011-08-01;113,3216336949585
Espagne;2011-08-01;119,5655671761866
France;2011-08-01;108,0804046858360
Italie;2011-08-01;126,4900662251656
Allemagne;2011-09-01;113,4173580089343
Espagne;2011-09-01;119,7103781174578
France;2011-09-01;109,5580404685836
Italie;2011-09-01;126,9867549668874
Allemagne;2011-10-01;113,5768985322272
Espagne;2011-10-01;119,7908286403862
France;2011-10-01;109,7310969116081
Italie;2011-10-01;128,4768211920530
Allemagne;2011-11-01;113,3375877472878
Espagne;2011-11-01;120,1930812550282
France;2011-11-01;107,9339723109691
Italie;2011-11-01;128,9735099337749
Allemagne;2011-12-01;113,2897255903000
Espagne;2011-12-01;120,3057119871279
France;2011-12-01;109,9973375931842
Italie;2011-12-01;128,9735099337749
Allemagne;2012-01-01;113,3056796426292
Espagne;2012-01-01;120,0965406275141
France;2012-01-01;110,9957401490948
Italie;2012-01-01;128,4768211920530
Allemagne;2012-02-01;113,1940012763242
Espagne;2012-02-01;120,3057119871279
France;2012-02-01;109,7976570820021
Italie;2012-02-01;128,4768211920530
Allemagne;2012-03-01;113,2418634333121
Espagne;2012-03-01;120,6596942880129
France;2012-03-01;110,1570820021299
Italie;2012-03-01;128,6423841059603
Allemagne;2012-04-01;113,2099553286535
Espagne;2012-04-01;120,4505229283990
France;2012-04-01;110,8892438764643
Italie;2012-04-01;128,8079470198676
Allemagne;2012-05-01;113,0823229100191
Espagne;2012-05-01;120,5953338696702
France;2012-05-01;111,0623003194888
Italie;2012-05-01;128,8079470198676
Allemagne;2012-06-01;113,0982769623484
Espagne;2012-06-01;120,6596942880129
France;2012-06-01;111,1954206602769
Italie;2012-06-01;128,9735099337749
Allemagne;2012-07-01;113,1780472239949
Espagne;2012-07-01;120,8366854384553
France;2012-07-01;112,1272630457934
Italie;2012-07-01;128,9735099337749
Allemagne;2012-08-01;113,2259093809828
Espagne;2012-08-01;120,2413515687852
France;2012-08-01;111,4749733759318
Italie;2012-08-01;128,9735099337749
Allemagne;2012-09-01;113,1940012763242
Espagne;2012-09-01;123,1053901850362
France;2012-09-01;111,9808306709265
Italie;2012-09-01;128,6423841059603
Allemagne;2012-10-01;113,3375877472878
Espagne;2012-10-01;122,2687047465808
France;2012-10-01;111,2220447284345
Italie;2012-10-01;128,4768211920530
Allemagne;2012-11-01;113,1620931716656
Espagne;2012-11-01;120,7079646017699
France;2012-11-01;110,7960596379127
Italie;2012-11-01;128,6423841059603
Allemagne;2012-12-01;112,9387364390555
Espagne;2012-12-01;120,6596942880129
France;2012-12-01;111,6613418530351
Italie;2012-12-01;128,6423841059603
Allemagne;2013-01-01;112,7472878111040
Espagne;2013-01-01;120,3378921962993
France;2013-01-01;113,0058572949947
Italie;2013-01-01;128,9735099337749
Allemagne;2013-02-01;113,0025526483727
Espagne;2013-02-01;120,6275140788415
France;2013-02-01;112,9792332268371
Italie;2013-02-01;129,1390728476821
Allemagne;2013-03-01;113,0982769623484
Espagne;2013-03-01;120,2252614641995
France;2013-03-01;112,6863684771033
Italie;2013-03-01;129,1390728476821
Allemagne;2013-04-01;113,1940012763242
Espagne;2013-04-01;121,1423974255833
France;2013-04-01;112,9925452609159
Italie;2013-04-01;129,1390728476821
Allemagne;2013-05-01;113,2737715379706
Espagne;2013-05-01;121,2711182622687
France;2013-05-01;111,9142705005325
Italie;2013-05-01;129,3046357615894
Allemagne;2013-06-01;112,6356094447990
Espagne;2013-06-01;121,4963797264682
France;2013-06-01;111,7811501597444
Italie;2013-06-01;129,3046357615894
Allemagne;2013-07-01;113,0025526483727
Espagne;2013-07-01;121,7216411906678
France;2013-07-01;113,1389776357827
Italie;2013-07-01;129,4701986754967
Allemagne;2013-08-01;113,1940012763242
Espagne;2013-08-01;121,8181818181818
France;2013-08-01;112,9659211927582
Italie;2013-08-01;129,8013245033113
Allemagne;2013-09-01;113,2099553286535
Espagne;2013-09-01;122,0273531777957
France;2013-09-01;112,1405750798722
Italie;2013-09-01;130,1324503311258
Allemagne;2013-10-01;113,2099553286535
Espagne;2013-10-01;121,5929203539823
France;2013-10-01;113,1256656017039
Italie;2013-10-01;130,7947019867550
Allemagne;2013-11-01;113,1301850670070
Espagne;2013-11-01;121,6572807723250
France;2013-11-01;113,0857294994675
Italie;2013-11-01;131,2913907284768
Allemagne;2013-12-01;113,1620931716656
Espagne;2013-12-01;121,8020917135961
France;2013-12-01;113,3253461128860
Italie;2013-12-01;131,4569536423841
Allemagne;2014-01-01;113,1301850670070
Espagne;2014-01-01;121,5446500402253
France;2014-01-01;115,1890308839191
Italie;2014-01-01;133,2781456953642
Allemagne;2014-02-01;113,0504148053606
Espagne;2014-02-01;121,6733708769107
France;2014-02-01;115,4020234291800
Italie;2014-02-01;133,6092715231788
Allemagne;2014-03-01;112,7632418634333
Espagne;2014-03-01;122,1078037007241
France;2014-03-01;113,9909478168264
Italie;2014-03-01;133,2781456953642
Allemagne;2014-04-01;113,0025526483727
Espagne;2014-04-01;122,2204344328238
France;2014-04-01;114,9227902023429
Italie;2014-04-01;133,4437086092715
Allemagne;2014-05-01;113,1940012763242
Espagne;2014-05-01;122,3813354786806
France;2014-05-01;114,0308839190628
Italie;2014-05-01;133,4437086092715
Allemagne;2014-06-01;113,4652201659221
Espagne;2014-06-01;122,5422365245374
France;2014-06-01;114,0575079872204
Italie;2014-06-01;134,1059602649007
Allemagne;2014-07-01;113,5609444798979
Espagne;2014-07-01;122,8962188254224
France;2014-07-01;114,3769968051118
Italie;2014-07-01;134,1059602649007
Allemagne;2014-08-01;113,6885768985322
Espagne;2014-08-01;123,2823813354787
France;2014-08-01;114,1773162939297
Italie;2014-08-01;134,2715231788079
Allemagne;2014-09-01;113,7523931078494
Espagne;2014-09-01;123,2502011263073
France;2014-09-01;115,2955271565495
Italie;2014-09-01;134,4370860927152
Allemagne;2014-10-01;113,6885768985322
Espagne;2014-10-01;123,3789219629928
France;2014-10-01;115,1091586794462
Italie;2014-10-01;134,7682119205298
Allemagne;2014-11-01;113,7045309508615
Espagne;2014-11-01;123,3789219629928
France;2014-11-01;113,1922257720980
Italie;2014-11-01;134,7682119205298
Allemagne;2014-12-01;113,7364390555201
Espagne;2014-12-01;123,7168141592920
France;2014-12-01;113,3120340788072
Italie;2014-12-01;134,7682119205298
Allemagne;2015-01-01;113,8959795788130
Espagne;2015-01-01;123,9581657280772
France;2015-01-01;115,1490947816826
Italie;2015-01-01;135,4304635761590
Allemagne;2015-02-01;113,9917038927888
Espagne;2015-02-01;124,1351568785197
France;2015-02-01;115,3753993610224
Italie;2015-02-01;135,5960264900662
Allemagne;2015-03-01;114,4384173580089
Espagne;2015-03-01;124,2316975060338
France;2015-03-01;115,5617678381257
Italie;2015-03-01;135,9271523178808
Allemagne;2015-04-01;114,4862795149968
Espagne;2015-04-01;124,5374094931617
France;2015-04-01;115,0292864749734
Italie;2015-04-01;136,0927152317881
Allemagne;2015-05-01;114,5820038289725
Espagne;2015-05-01;124,6339501206758
France;2015-05-01;115,0825346112886
Italie;2015-05-01;136,2582781456954
Allemagne;2015-06-01;114,5500957243140
Espagne;2015-06-01;125,1649235720032
France;2015-06-01;115,8280085197018
Italie;2015-06-01;137,0860927152318
Allemagne;2015-07-01;114,6777281429483
Espagne;2015-07-01;125,3580048270314
France;2015-07-01;116,2273695420660
Italie;2015-07-01;137,0860927152318
Allemagne;2015-08-01;114,5820038289725
Espagne;2015-08-01;125,2292839903459
France;2015-08-01;114,6831735889244
Italie;2015-08-01;136,9205298013245
Allemagne;2015-09-01;114,5820038289725
Espagne;2015-09-01;125,3740949316171
France;2015-09-01;114,7097976570820
Italie;2015-09-01;137,2516556291391
Allemagne;2015-10-01;114,7096362476069
Espagne;2015-10-01;125,7924376508447
France;2015-10-01;116,2673056443024
Italie;2015-10-01;137,2516556291391
Allemagne;2015-11-01;114,7894065092534
Espagne;2015-11-01;126,1142397425583
France;2015-11-01;115,6017039403621
Italie;2015-11-01;137,4172185430464
Allemagne;2015-12-01;115,0446713465220
Espagne;2015-12-01;126,3073209975865
France;2015-12-01;115,5883919062833
Italie;2015-12-01;137,5827814569537
Allemagne;2016-01-01;115,2839821314614
Espagne;2016-01-01;126,4038616251006
France;2016-01-01;116,5601703940362
Italie;2016-01-01;137,7483443708609
Allemagne;2016-02-01;115,2839821314614
Espagne;2016-02-01;126,6452131938858
France;2016-02-01;116,4403620873269
Italie;2016-02-01;137,9139072847682
Allemagne;2016-03-01;115,5871091257179
Espagne;2016-03-01;126,7578439259855
France;2016-03-01;116,4802981895634
Italie;2016-03-01;138,0794701986755
Allemagne;2016-04-01;115,7147415443523
